# mcc-stats: {"columns":{"passes":{"1":300},"proofread":300,"total":1245,"unproofread":945},"rows":{"passes":{"1":13660},"proofread":13660,"ranges_by_pass":{"1":[[1,13660]]},"total":56998,"unproofread":43338,"unproofread_ranges":[[13661,56998]]}}
index,word
2489,毫无
2490,并
2491,肯
2492,人民政府
2493,平方米
2494,广场
2495,房屋
2496,缺少
2497,草原
2498,高校
2499,宏观
2500,少数民族
2501,民众
2502,家属
2503,几
2504,内地
2505,挑
2506,抬
2507,刚才
2508,徐
2509,岛
2510,共产党员
2511,山区
2512,假
2513,角色
2514,周刊
2515,总经理
2516,医学
2517,富有
2518,哪儿
2519,西安
2520,有利
2521,得以
2522,流行
2523,采
2524,以往
2525,锻炼
2526,品牌
2527,轻松
2528,意外
2529,步伐
2530,瞧
2531,皇帝
2532,拟
2533,腰
2534,兄弟
2535,搭
2536,间
2537,故意
2538,清理
2539,山西
2540,财富
2541,证据
2542,陪
2543,了
2544,前景
2545,装备
2546,赢
2547,之际
2548,建国
2549,可见
2550,杭州
2551,城乡
2552,爆炸
2553,哪个
2554,汉
2555,齐
2556,清醒
2557,优质
2558,林业
2559,漂
2560,乡村
2561,败
2562,听见
2563,丢
2564,补充
2565,优化
2566,千万
2567,赢得
2568,住房
2569,影片
2570,中共
2571,草案
2572,成都
2573,摇
2574,双手
2575,论坛
2576,渠道
2577,赛
2578,回忆
2579,婚姻
2580,客
2581,夏
2582,罢
2583,工会
2584,议会
2585,艰难
2586,员
2587,待
2588,石头
2589,不论
2590,欧盟
2591,考核
2592,体会
2593,强势
2594,银
2595,达成
2596,软
2597,扶贫
2598,机场
2599,同胞
2600,零
2601,厚
2602,场所
2603,节约
2604,头发
2605,曲
2606,成效
2607,确
2608,如同
2609,福建
2610,暗
2611,前往
2612,奔
2613,重复
2614,袭击
2615,流通
2616,一手
2617,知识分子
2618,说道
2619,病毒
2620,广西
2621,擦
2622,显
2623,优良
2624,秋
2625,身子
2626,巴黎
2627,详细
2628,价
2629,太太
2630,外资
2631,秘书长
2632,攻
2633,提醒
2634,货
2635,出版社
2636,有机
2637,喝
2638,海关
2639,公安局
2640,群体
2641,射
2642,托
2643,真理
2644,当今
2645,固定
2646,安置
2647,条约
2648,照顾
2649,审批
2650,差距
2651,呆
2652,咨询
2653,决议
2654,东部
2655,政
2656,青春
2657,地点
2658,确立
2659,河北
2660,插
2661,目
2662,区别
2663,大胆
2664,人事
2665,适用
2666,发展中国家
2667,辉煌
2668,情节
2669,创建
2670,作业
2671,电力
2672,预报
2673,探讨
2674,鞋
2675,饭店
2676,手机
2677,党支部
2678,俺
2679,境内
2680,自主
2681,适合
2682,营养
2683,上市
2684,同期
2685,咬
2686,结论
2687,头脑
2688,最好
2689,秒
2690,减
2691,活跃
2692,竟然
2693,一律
2694,自行车
2695,再说
2696,礼
2697,议
2698,基因
2699,幕
2700,最初
2701,援助
2702,统
2703,想法
2704,网上
2705,算是
2706,剩下
2707,陆续
2708,信用
2709,普及
2710,俩
2711,审查
2712,平静
2713,移
2714,体验
2715,乃至
2716,勇气
2717,经贸
2718,游客
2719,果然
2720,减轻
2721,整理
2722,著作
2723,过
2724,自从
2725,请求
2726,奇怪
2727,顾
2728,株
2729,会长
2730,娘
2731,支付
2732,移民
2733,眼泪
2734,发扬
2735,绕
2736,差不多
2737,认
2738,艰苦
2739,一路
2740,丈夫
2741,轨道
2742,居住
2743,未能
2744,创业
2745,数学
2746,静
2747,客户
2748,纠纷
2749,含量
2750,合格
2751,广阔
2752,灰
2753,承诺
2754,舍
2755,自动
2756,遂
2757,耕地
2758,解放军
2759,庆祝
2760,窗口
2761,保留
2762,盐
2763,什么样
2764,专项
2765,人民法院
2766,收购
2767,宋
2768,猫
2769,极其
2770,赶到
2771,写作
2772,亿
2773,陕西
2774,呼吁
2775,常委
2776,试点
2777,空中
2778,党组织
2779,攻击
2780,置
2781,洞
2782,波
2783,发达国家
2784,欧
2785,承包
2786,祝贺
2787,据说
2788,潜力
2789,严厉
2790,当局
2791,预算
2792,配套
2793,节日
2794,出台
2795,农户
2796,闭
2797,旗
2798,听取
2799,内涵
2800,设置
2801,以便
2802,哥哥
2803,鲜明
2804,摆脱
2805,其余
2806,进口
2807,亚
2808,展览
2809,横
2810,叫做
2811,地理
2812,味
2813,抓紧
2814,扑
2815,通常
2816,中午
2817,难题
2818,正如
2819,审议
2820,湖北
2821,曾
2822,奉献
2823,宗旨
2824,感染
2825,签署
2826,大使
2827,大多
2828,奔
2829,不禁
2830,中外
2831,吸
2832,一带
2833,要是
2834,夫妇
2835,高原
2836,极为
2837,觉
2838,相继
2839,失业
2840,飞行
2841,当事人
2842,夺
2843,工艺
2844,剧
2845,税
2846,拉开
2847,恨
2848,预计
2849,局势
2850,流域
2851,精心
2852,宝贵
2853,往来
2854,产业化
2855,货物
2856,出于
2857,摄影
2858,格外
2859,追究
2860,示范
2861,耕
2862,毕业生
2863,循环
2864,旅
2865,网站
2866,研讨会
2867,检测
2868,发射
2869,主办
2870,垃圾
2871,土壤
2872,料
2873,奶奶
2874,爷爷
2875,征
2876,人格
2877,翻译
2878,伤害
2879,大局
2880,秀
2881,处罚
2882,模范
2883,年度
2884,麦
2885,劳动者
2886,旅客
2887,玉
2888,游戏
2889,人权
2890,新鲜
2891,实事求是
2892,支出
2893,早晨
2894,最佳
2895,止
2896,纳入
2897,物资
2898,热闹
2899,人心
2900,怎么样
2901,监管
2902,热爱
2903,查处
2904,总量
2905,回头
2906,加拿大
2907,莫
2908,转
2909,权威
2910,审判
2911,考验
2912,舍
2913,精力
2914,陷入
2915,扎
2916,棉花
2917,骨
2918,脱离
2919,鉴定
2920,相反
2921,人次
2922,工商
2923,冲击
2924,发放
2925,此后
2926,族
2927,提升
2928,火车
2929,协商
2930,航母
2931,开会
2932,地震
2933,虎
2934,人工
2935,呵
2936,练
2937,牵
2938,讨
2939,天空
2940,种
2941,素
2942,民警
2943,格局
2944,偷
2945,私
2946,音
2947,技能
2948,藏
2949,来源
2950,瓶
2951,不用
2952,带有
2953,竞争力
2954,全局
2955,法官
2956,居然
2957,人体
2958,金牌
2959,公众
2960,监
2961,绿化
2962,江西
2963,遵守
2964,哪些
2965,类型
2966,捧
2967,发明
2968,提倡
2969,严峻
2970,毒
2971,创造性
2972,夫妻
2973,惊
2974,旗帜
2975,面貌
2976,川
2977,联赛
2978,俱乐部
2979,下乡
2980,到达
2981,增收
2982,政党
2983,野
2984,鬼
2985,无产阶级
2986,难得
2987,高新技术
2988,课程
2989,营造
2990,城里
2991,预测
2992,免
2993,护
2994,小雨
2995,衣
2996,细胞
2997,航空
2998,现状
2999,微信
3000,分离
3001,致富
3002,一口
3003,煤矿
3004,安徽
3005,赔偿
3006,骨干
3007,沟通
3008,福
3009,整治
3010,上年
3011,出生
3012,截至
3013,组建
3014,纠正
3015,宣
3016,倾向
3017,怎
3018,着眼
3019,中东
3020,娱乐
3021,扶持
3022,监测
3023,沈
3024,沙
3025,宫
3026,轿车
3027,纪录
3028,必将
3029,评
3030,高尔夫
3031,认定
3032,趟
3033,散
3034,双边
3035,笔者
3036,英语
3037,主权
3038,哈尔滨
3039,分类
3040,成分
3041,哈
3042,财务
3043,依照
3044,江南
3045,累计
3046,总额
3047,麻烦
3048,产权
3049,化学
3050,日常
3051,中文
3052,期待
3053,上学
3054,专利
3055,题材
3056,琼
3057,开幕
3058,加速
3059,埋
3060,扣
3061,情景
3062,长远
3063,开辟
3064,免费
3065,使命
3066,串
3067,凡是
3068,无限
3069,及其
3070,大夫
3071,府
3072,耳
3073,师傅
3074,坡
3075,教练
3076,蓝
3077,待遇
3078,谢
3079,优惠
3080,寻
3081,儿女
3082,各方
3083,退休
3084,不顾
3085,市值
3086,尝
3087,员工
3088,澳大利亚
3089,受伤
3090,粗
3091,美术
3092,事迹
3093,较为
3094,东京
3095,调节
3096,保护区
3097,夜间
3098,纯
3099,副刊
3100,南部
3101,境界
3102,决赛
3103,平台
3104,泪
3105,闪
3106,通讯
3107,产能
3108,本地
3109,处在
3110,永
3111,素国
3112,露
3113,人力
3114,爆发
3115,商量
3116,潮
3117,调控
3118,注册
3119,倒是
3120,降水
3121,变革
3122,总之
3123,军区
3124,越南
3125,混乱
3126,个性
3127,埃及
3128,委托
3129,汗
3130,虚
3131,一系列
3132,鼓
3133,撞
3134,信息化
3135,电信
3136,品质
3137,始
3138,席
3139,主导
3140,原有
3141,彩
3142,屋子
3143,可惜
3144,猛
3145,配置
3146,崇高
3147,著
3148,多年
3149,愉快
3150,随便
3151,奶
3152,古老
3153,与此同时
3154,干净
3155,或是
3156,借鉴
3157,振兴
3158,宗
3159,信念
3160,推荐
3161,宝
3162,虫
3163,热点
3164,纵横
3165,养殖
3166,导弹
3167,莫斯科
3168,害怕
3169,南北
3170,秘书
3171,同事
3172,补贴
3173,支撑
3174,奖励
3175,备
3176,海军
3177,真诚
3178,拔
3179,盛
3180,窗
3181,党
3182,生意
3183,保存
3184,选拔
3185,龙头
3186,激励
3187,固
3188,白色
3189,采购
3190,消灭
3191,倒
3192,荣誉
3193,原料
3194,批判
3195,施
3196,光明
3197,付出
3198,书籍
3199,检察
3200,沈阳
3201,姐姐
3202,地质
3203,势头
3204,鲜花
3205,扔
3206,安装
3207,前途
3208,共识
3209,爹
3210,定期
3211,总数
3212,临
3213,近来
3214,开创
3215,密
3216,办公
3217,梅
3218,派出所
3219,册
3220,暖
3221,图书
3222,比重
3223,扶
3224,大人
3225,剑
3226,画家
3227,宣言
3228,诞生
3229,象征
3230,院子
3231,醒
3232,最为
3233,海上
3234,论文
3235,要素
3236,卷
3237,激情
3238,县城
3239,理念
3240,躲
3241,促
3242,灯光
3243,冬天
3244,当中
3245,呼吸
3246,肥
3247,发言人
3248,专题
3249,脑袋
3250,煤谈
3251,覆盖
3252,描写
3253,行使
3254,国情
3255,冬
3256,法治
3257,眼里
3258,当作
3259,弘扬
3260,老婆
3261,全年
3262,悄悄
3263,湿
3264,不时
3265,温
3266,沿着
3267,资产阶级
3268,年底
3269,迁
3270,遭受
3271,信仰
3272,可以说
3273,艘
3274,可靠
3275,好好
3276,肚子
3277,更新
3278,敲
3279,顾客
3280,观看
3281,通道
3282,伸
3283,占有
3284,塔
3285,盯
3286,原理
3287,侵略
3288,神秘
3289,玉米
3290,原始
3291,举措
3292,刑事
3293,掏
3294,占领
3295,富裕
3296,差异
3297,苏
3298,转
3299,概括
3300,领导班子
3301,日报
3302,而已
3303,牙
3304,药物
3305,或许
3306,图书馆
3307,沿海
3308,机器
3309,小伙子
3310,企图
3311,校园
3312,而言
3313,统治
3314,乌
3315,小麦
3316,上半年
3317,布局
3318,诉讼
3319,出门
3320,表情
3321,鼓舞
3322,涌
3323,据悉
3324,妹妹
3325,竞赛
3326,注
3327,档案
3328,残疾人
3329,审美
3330,内在
3331,爸
3332,如下
3333,积
3334,碰
3335,添
3336,辽宁
3337,高效
3338,引发
3339,赋予
3340,虹
3341,政教
3342,颁布
3343,灭
3344,同情
3345,季节
3346,上班
3347,率先
3348,外来
3349,决
3350,爷
3351,编制
3352,列车
3353,大臣
3354,高中
3355,器
3356,媳妇
3357,浪费
3358,离婚
3359,怀
3360,询问
3361,赞成
3362,场面
3363,生气
3364,列入
3365,堡
3366,协作
3367,研究所
3368,天天
3369,教材
3370,寻求
3371,魅力
3372,疑
3373,可怜
3374,解除
3375,动态
3376,可怕
3377,大厅
3378,证实
3379,互联网
3380,框架
3381,称号
3382,高于
3383,挥
3384,代替
3385,邓小平理论
3386,聪明
3387,毁
3388,号召
3389,黑暗
3390,极端
3391,叙
3392,品
3393,喝
3394,运作
3395,尺
3396,灾害
3397,工地
3398,支援
3399,返回
3400,单纯
3401,叹
3402,证券
3403,理性
3404,内外
3405,商店
3406,士
3407,外地
3408,风景
3409,净
3410,实验室
3411,西南
3412,名称
3413,此间
3414,走私
3415,效应
3416,藏
3417,台阶
3418,博客
3419,枝
3420,助
3421,当选
3422,检察院
3423,主意
3424,处分
3425,后果
3426,一方
3427,默默
3428,速
3429,吐
3430,着手
3431,艾滋病
3432,华盛顿
3433,治国
3434,补偿
3435,嫌
3436,异
3437,沙漠
3438,稳
3439,判决
3440,务
3441,足够
3442,氛围
3443,会计
3444,视为
3445,混
3446,首脑
3447,季度
3448,老汉
3449,遗憾
3450,距
3451,合适
3452,院士
3453,全力
3454,顾问
3455,促使
3456,业界
3457,济南
3458,佳
3459,铺
3460,不安
3461,名义
3462,导演
3463,铜
3464,疫情
3465,阿富汗
3466,老太太
3467,党政
3468,窝
3469,夏天
3470,尾
3471,然
3472,调研
3473,上证
3474,与会
3475,浅
3476,实事
3477,从前
3478,协助
3479,报刊
3480,巴基斯坦
3481,意味着
3482,领土
3483,用人
3484,本届
3485,晚会
3486,透露
3487,正好
3488,口号
3489,喜爱
3490,航天
3491,贸易战
3492,收获
3493,抵
3494,统筹
3495,罚款
3496,组合
3497,清晰
3498,父
3499,历程
3500,一级
3501,可爱
3502,国土
3503,珠
3504,坚强
3505,大都
3506,到位
3507,东盟
3508,华人
3509,医
3510,视点
3511,北部
3512,早就
3513,刻
3514,马路
3515,弹
3516,抵达
3517,球员
3518,班子
3519,迫切
3520,账
3521,审计
3522,迷
3523,随即
3524,聚
3525,暴力
3526,联盟
3527,低于
3528,矿
3529,宿舍
3530,董事长
3531,混
3532,一口气
3533,高速公路
3534,平方公里
3535,弟弟
3536,收集
3537,评估
3538,防范
3539,工业化
3540,通报
3541,优
3542,年纪
3543,鼻子
3544,侵犯
3545,从中
3546,人家
3548,关怀
3548,阵
3549,评选
3550,忧
3551,企业家
3552,壳
3553,臣
3554,传
3555,招待会
3556,大师
3557,拥护
3558,长沙
3559,会晤
3560,水利
3561,高潮
3562,误
3563,慰问
3564,有助于
3565,约束
3566,废
3567,基本上
3568,深处
3569,桌子
3570,证书
3571,市区
3572,粒
3573,为何
3574,电视台
3575,议论
3576,咋
3577,不下
3578,封建
3579,淋
3580,健身
3581,近年
3582,辐射
3583,黄金
3584,额
3585,增进
3586,耳朵
3587,过渡
3588,奇
3589,百年
3590,小孩儿
3591,己
3592,定位
3593,蹲
3594,格
3595,可谓
3596,民营
3597,社会科学
3598,挣
3599,灵活
3600,认证
3601,姐
3602,大赛
3603,一流
3604,至此
3605,首相
3606,领先
3607,得知
3608,天然
3609,处置
3610,赚
3611,灵
3612,常务
3613,金额
3614,重建
3615,外汇
3616,磨
3617,忽视
3618,酸
3619,载
3620,保卫
3621,饿
3622,交谈
3623,不利
3624,口气
3625,研究生
3626,演讲
3627,告别
3628,圆满
3629,医药
3630,警告
3631,沉默
3632,创办
3633,一辈子
3634,检
3635,民工
3636,实质
3637,鲜
3638,滚
3639,外部
3640,郑
3641,长大
3642,渴望
3643,百分点
3644,武警
3645,济
3646,返
3647,光辉
3648,廉政
3649,未成年人
3650,增多
3651,拆
3652,付
3653,点头
3654,表彰
3655,全民
3656,一贯
3657,装置
3658,专用
3659,钢铁
3660,共产主义
3661,私人
3662,贼
3663,为期
3664,优先
3665,外商
3666,一道
3667,尽量
3668,控
3669,水泥
3670,当初
3671,学员
3672,发起
3673,伏
3674,本事
3675,授予
3676,人文
3677,失望
3678,出色
3679,奏
3680,力争
3681,招标
3682,论述
3683,罚
3684,领袖
3685,救助
3686,申购
3687,哦
3688,博物馆
3689,激发
3690,遭遇
3691,忽
3692,带头
3693,否定
3694,纲要
3695,高科技
3696,赶紧
3697,阵地
3698,弹
3699,记载
3700,丁
3701,新建
3702,奠定
3703,瘦
3704,回归
3705,构建
3706,名单
3707,泰
3708,初期
3709,偶然
3710,此事
3711,近期
3712,帝国主义
3713,许可
3714,展现
3715,信号
3716,车间
3717,成员国
3718,残
3719,租
3720,一下子
3721,党建
3722,再就业
3723,挑
3724,阐述
3725,昆明
3726,回顾
3727,政委
3728,内蒙古
3729,自治
3730,球队
3731,浪
3732,举报
3733,黑龙江
3734,存款
3735,修建
3736,议员
3737,吉
3738,有益
3739,砍
3740,那边
3741,外出
3742,宇宙
3743,获悉
3744,缝
3745,平常
3746,家人
3747,众人
3748,股票
3749,险
3750,踏
3751,责任制
3752,尿
3753,假
3754,转身
3755,形态
3756,制止
3757,局部
3758,浮
3759,号
3760,赶快
3761,来访
3762,倡导
3763,骗
3764,袋
3765,人间
3766,锦标赛
3767,新加坡
3768,分散
3769,扯
3770,夫
3771,男友
3772,开口
3773,尊
3774,处处
3775,拓展
3776,趋
3777,一向
3778,诚信
3779,直辖市
3780,贵州
3781,握
